n,estado,distrito,cabecera,propietario,partido,npart
276,Ciudad de México,18,Iztapalapa,MAURICIO LOPEZ TAPIA,PANAL,7
277,Ciudad de México,18,Iztapalapa,ANA MARIA RODRIGUEZ RUIZ,MORENA-PT-PES,8
278,Ciudad de México,19,Iztapalapa,ABRIL YANNETTE TRUJILLO VAZQUEZ,PAN-PRD-MC,1
279,Ciudad de México,19,Iztapalapa,ELIZABETH BELEM AGUILAR BRAVO,PRI,2
280,Ciudad de México,19,Iztapalapa,THANIA MONSERRAT GARCÍA MARTÍNEZ,PVEM,5
281,Ciudad de México,19,Iztapalapa,MARIA FERNANDA SIERRA SALGADO,PANAL,7
282,Ciudad de México,19,Iztapalapa,ALEIDA ALAVEZ RUIZ,MORENA-PT-PES,8
283,Ciudad de México,20,Iztapalapa,PENELOPE CAMPOS GONZALEZ,PAN-PRD-MC,1
284,Ciudad de México,20,Iztapalapa,SILVIA ESTHER PEREZ CEBALLOS,PRI,2
285,Ciudad de México,20,Iztapalapa,EDUARDO OLIVER MONTESANTOS,PVEM,5
286,Ciudad de México,20,Iztapalapa,JANET ADRIANA HERNANDEZ SOTELO,PANAL,7
287,Ciudad de México,20,Iztapalapa,ANA KARINA ROJO PIMENTEL,MORENA-PT-PES,8
288,Ciudad de México,21,Xochimilco,OSCAR MEZA AGUILAR,PAN-PRD-MC,1
289,Ciudad de México,21,Xochimilco,JANY ROBLES ORTIZ,PRI,2
290,Ciudad de México,21,Xochimilco,JOSE AMAYA BERROCAL,PVEM,5
291,Ciudad de México,21,Xochimilco,IGNACIO AMAYA POBLANO,PANAL,7
292,Ciudad de México,21,Xochimilco,FLOR IVONE MORALES MIRANDA,MORENA-PT-PES,8
293,Ciudad de México,22,Iztapalapa,NURY DELIA RUIZ OVANDO,PAN-PRD-MC,1
294,Ciudad de México,22,Iztapalapa,MONSERRAT PEREZ CEDEÑO,PRI,2
295,Ciudad de México,22,Iztapalapa,ARACELI SALMORAN SANCHEZ,PVEM,5
296,Ciudad de México,22,Iztapalapa,MARGARITA LOPEZ LUGO,PANAL,7
297,Ciudad de México,22,Iztapalapa,VICTOR GABRIEL VARELA LOPEZ,MORENA-PT-PES,8
298,Ciudad de México,23,Coyoacán,CARLOS IVAN GUEVARA ROMERO,PAN-PRD-MC,1
299,Ciudad de México,23,Coyoacán,MELISSA GUADARRAMA LARA,PRI,2
300,Ciudad de México,23,Coyoacán,LORENA ELIZABETH RUBIO LOPEZ,PVEM,5
301,Ciudad de México,23,Coyoacán,GUADALUPE CARIO VELAZQUEZ,PANAL,7
302,Ciudad de México,23,Coyoacán,PABLO GÓMEZ ALVAREZ,MORENA-PT-PES,8
303,Ciudad de México,24,Coyoacán,WENDY GONZALEZ URRUTIA,PAN-PRD-MC,1
304,Ciudad de México,24,Coyoacán,MONICA IRMA ARANA SORIANO,PRI,2
305,Ciudad de México,24,Coyoacán,JUAN CARLOS GARCIA GARCIA,PVEM,5
306,Ciudad de México,24,Coyoacán,JULIO CESAR HERNANDEZ GARCIA,PANAL,7
307,Ciudad de México,24,Coyoacán,GUADALUPE RAMOS SOTELO,MORENA-PT-PES,8
308,Durango,1,Victoria de Durango,ROSA ISELA DE LA ROCHA NEVAREZ,PAN-PRD-MC,1
309,Durango,1,Victoria de Durango,ADAN SORIA RAMIREZ,PRI,2
310,Durango,1,Victoria de Durango,VERONICA FRAGOSO MIRANDA,PVEM,5
311,Durango,1,Victoria de Durango,IRAMBEL CORRAL SANCHEZ,PANAL,7
312,Durango,1,Victoria de Durango,MARTHA OLIVIA GARCIA VIDAÑA,MORENA-PT-PES,8
313,Durango,2,Gómez Palacio,AUGUSTO FERNANDO AVALOS LONGORIA,PAN-PRD-MC,1
314,Durango,2,Gómez Palacio,ANAVEL FERNANDEZ MARTINEZ,PRI,2
315,Durango,2,Gómez Palacio,OLGA LYDIA BICHIR DURAN,PVEM,5
316,Durango,2,Gómez Palacio,ELIZABETH GARCIA NAVA,PANAL,7
317,Durango,2,Gómez Palacio,ALMA MARINA VITELA RODRIGUEZ,MORENA-PT-PES,8
318,Durango,3,Guadalupe Victoria,JESUS EDMUNDO RAVELO DUARTE,PAN-PRD-MC,1
319,Durango,3,Guadalupe Victoria,CARLOS MATUK LOPEZ DE NAVA,PRI,2
320,Durango,3,Guadalupe Victoria,ALEJANDRO LOPEZ MORALES,PVEM,5
321,Durango,3,Guadalupe Victoria,RAQUEL CESARETTI SALAZAR,PANAL,7
322,Durango,3,Guadalupe Victoria,MARIBEL AGUILERA CHAIREZ,MORENA-PT-PES,8
323,Durango,4,Victoria de Durango,JORGE ALEJANDRO SALUM DEL PALACIO,PAN-PRD-MC,1
324,Durango,4,Victoria de Durango,PEDRO AVILA NEVAREZ,PRI,2
325,Durango,4,Victoria de Durango,FRANCISCO FRANCO SOLER,PVEM,5
326,Durango,4,Victoria de Durango,AGNI OTTO GARCIA GARCIA,PANAL,7
327,Durango,4,Victoria de Durango,HILDA PATRICIA ORTEGA NAJERA,MORENA-PT-PES,8
328,Guanajuato,1,San Luis de la Paz,ARIEL RODRIGUEZ VAZQUEZ,PAN-PRD-MC,1
329,Guanajuato,1,San Luis de la Paz,PETRA BARRERA BARRERA,PRI,2
330,Guanajuato,1,San Luis de la Paz,JULIÁN GONZÁLEZ ESPINOSA,PVEM,5
331,Guanajuato,1,San Luis de la Paz,JUAN CARLOS CANTERO NUÑEZ,PANAL,7
332,Guanajuato,1,San Luis de la Paz,MA ARISBETH GARCIA MONJARAS,MORENA-PT-PES,8
333,Guanajuato,2,San Miguel de Allende,RICARDO VILLARREAL GARCIA,PAN-PRD-MC,1
334,Guanajuato,2,San Miguel de Allende,JAIME CIRILO LABRADA ARAIZA,PRI,2
335,Guanajuato,2,San Miguel de Allende,SERGIO SOTO VALLEJO,PVEM,5
336,Guanajuato,2,San Miguel de Allende,MA GABRIELA HERRING CHAVEZ,PANAL,7
337,Guanajuato,2,San Miguel de Allende,CARLOS RICARDO OLVERA AVILA,MORENA-PT-PES,8
338,Guanajuato,3,León,MA DE LOS ANGELES AYALA DIAZ,PAN-PRD-MC,1
339,Guanajuato,3,León,LAURA BELEN SERRANO RIVERA,PRI,2
340,Guanajuato,3,León,ROMAN ALBERTO ESTRADA MARTINEZ,PVEM,5
341,Guanajuato,3,León,ALEJANDRO ARTURO CALVILLO APOLINAR,PANAL,7
342,Guanajuato,3,León,ALIX BERENICE OROZCO CORDOVA,MORENA-PT-PES,8
343,Guanajuato,4,Guanajuato,JUAN CARLOS ROMERO HICKS,PAN-PRD-MC,1
344,Guanajuato,4,Guanajuato,ANGEL EDUARDO ZAMORA GONZALEZ,PRI,2
345,Guanajuato,4,Guanajuato,CLAUDIA OLIVIA RANGEL CHIA,PVEM,5
346,Guanajuato,4,Guanajuato,CYNTHIA LORENA PATLAN GUTIERREZ,PANAL,7
347,Guanajuato,4,Guanajuato,ANGELICA OLGUIN CARRILLO,MORENA-PT-PES,8
348,Guanajuato,5,León,ECTOR JAIME RAMIREZ BARBA,PAN-PRD-MC,1
349,Guanajuato,5,León,JAIME RICARDO KIRCHNER PLASCENCIA,PRI,2
350,Guanajuato,5,León,IRMA OLIVIA GOMEZ CONTRERAS,PVEM,5
351,Guanajuato,5,León,ANA GABRIELA MENA PASTRANO,PANAL,7
352,Guanajuato,5,León,MARIA DEL CARMEN ROBLES GONZALEZ,MORENA-PT-PES,8
353,Guanajuato,6,León,MA DEL PILAR ORTEGA MARTINEZ,PAN-PRD-MC,1
354,Guanajuato,6,León,NORMA PATRICIA LOPEZ ZUÑIGA,PRI,2
355,Guanajuato,6,León,LUIS GERARDO CASILLAS ARAIZA,PVEM,5
356,Guanajuato,6,León,ALMA FABIOLA GUERRERO ARELLANO,PANAL,7
357,Guanajuato,6,León,OSCAR ANTONIO CABRERA MORON,MORENA-PT-PES,8
358,Guanajuato,7,San Francisco del Rincón,KAREN MICHEL GONZALEZ MARQUEZ,PAN-PRD-MC,1
359,Guanajuato,7,San Francisco del Rincón,ADELA SAMANTHA DAVALOS ANAYA,PRI,2
360,Guanajuato,7,San Francisco del Rincón,MA. ISABEL LEAÑOS GOMEZ,PVEM,5
361,Guanajuato,7,San Francisco del Rincón,JOSE LUIS MORENO MADRIGAL,PANAL,7
362,Guanajuato,7,San Francisco del Rincón,GERARDO LÓPEZ MONTOYA,MORENA-PT-PES,8
363,Guanajuato,8,Salamanca,JUSTINO EUGENIO ARRIAGA ROJAS,PAN-PRD-MC,1
364,Guanajuato,8,Salamanca,ROSARIO DEL CARMEN DE LA VEGA MAYAGOITIA,PRI,2
365,Guanajuato,8,Salamanca,FELIPE AGUINACO GONZALEZ,PVEM,5
366,Guanajuato,8,Salamanca,JOSE OROS NUÑEZ,PANAL,7
367,Guanajuato,8,Salamanca,MARTHA ELIZABETH LUNA CRESPO,MORENA-PT-PES,8
368,Guanajuato,9,Irapuato,JANET MELANIE MURILLO CHAVEZ,PAN-PRD-MC,1
369,Guanajuato,9,Irapuato,CLAUDIA BRIGIDA NAVARRETE ALDACO,PRI,2
370,Guanajuato,9,Irapuato,MARIO EMILIO BEREA MORALES,PVEM,5
371,Guanajuato,9,Irapuato,HERIBERTA CATALINA CORONA CAMPOS,PANAL,7
372,Guanajuato,9,Irapuato,ALFONSO VAZQUEZ MUÑOZ,MORENA-PT-PES,8
373,Guanajuato,10,Uriangato,LILIA VILLAFUERTE ZAVALA,PAN-PRD-MC,1
374,Guanajuato,10,Uriangato,RAFAEL GARCIA DEL HORNO,PRI,2
375,Guanajuato,10,Uriangato,TERESA LOPEZ ZAVALA,PVEM,5
376,Guanajuato,10,Uriangato,MARIA LUISA CORTES VARGAS,PANAL,7
377,Guanajuato,10,Uriangato,JOSE ANTONIO FRANCO GONZALEZ,MORENA-PT-PES,8
378,Guanajuato,11,León,JORGE ARTURO ESPADAS GALVÁN,PAN-PRD-MC,1
379,Guanajuato,11,León,JUAN PABLO LOPEZ MARUN,PRI,2
380,Guanajuato,11,León,MA. SOCORRO MONJARAZ SOLORZANO,PVEM,5
381,Guanajuato,11,León,JUAN VICTOR MANUEL TRUJILLO LOPEZ,PANAL,7
382,Guanajuato,11,León,RICARDO GOMEZ ESCALANTE,MORENA-PT-PES,8
383,Guanajuato,12,Celaya,SARAI NUÑEZ CERON,PAN-PRD-MC,1
384,Guanajuato,12,Celaya,RODOLFO SEGURA MONTES,PRI,2
385,Guanajuato,12,Celaya,ARMANDO MONTIEL SANCHEZ,PVEM,5
386,Guanajuato,12,Celaya,OSCAR FRANCISCO CUAPIO LOPEZ,PANAL,7
387,Guanajuato,12,Celaya,MARIA DEL PILAR CONTRERAS SOTO,MORENA-PT-PES,8
388,Guanajuato,12,Celaya,DANIEL NIETO MARTINEZ,INDEP,99
389,Guanajuato,13,Valle de Santiago,EMMANUEL REYES CARMONA,PAN-PRD-MC,1
390,Guanajuato,13,Valle de Santiago,EMMANUEL PADILLA DELGADO,PRI,2
391,Guanajuato,13,Valle de Santiago,AMPARO ALCANTARA PORTUGUEZ,PVEM,5
392,Guanajuato,13,Valle de Santiago,ERIKA DAYANARA ANGEL BERMUDEZ,PANAL,7
393,Guanajuato,13,Valle de Santiago,ISRAEL MOSQUEDA GASCA,MORENA-PT-PES,8
394,Guanajuato,14,Acámbaro,MA EUGENIA LETICIA ESPINOSA RIVAS,PAN-PRD-MC,1
395,Guanajuato,14,Acámbaro,LORENZO LICEA ROJAS,PRI,2
396,Guanajuato,14,Acámbaro,ROMERO ESTRELLA ARMANDO,PVEM,5
397,Guanajuato,14,Acámbaro,MARLENE TRUJILLO PEREZ,PANAL,7
398,Guanajuato,14,Acámbaro,CLAUDIA GABRIELA ESTRADA DE LA CRUZ,MORENA-PT-PES,8
399,Guanajuato,15,Irapuato,SERGIO FERNANDO ASCENCIO BARBA,PAN-PRD-MC,1
400,Guanajuato,15,Irapuato,ARCELIA MARIA GONZALEZ GONZALEZ,PRI,2
401,Guanajuato,15,Irapuato,ALEJANDRA JUNUEN RODRÍGUEZ VÁZQUEZ,PVEM,5
402,Guanajuato,15,Irapuato,CRISTIAN MANUEL RAMIREZ ROMERO,PANAL,7
403,Guanajuato,15,Irapuato,MIGUEL ANGEL CHICO HERRERA,MORENA-PT-PES,8
404,Guerrero,1,Cd. Altamirano,AZUCENA SALAZAR PINEDA,PAN-PRD-MC,1
405,Guerrero,1,Cd. Altamirano,SORAYA ERIZA PINEDA,PRI-PVEM-PANAL,2
406,Guerrero,1,Cd. Altamirano,VICTOR ADOLFO MOJICA WENCES,MORENA-PT-PES,8
407,Guerrero,2,Iguala,YESENIA GALARZA CASTRO,PAN-PRD-MC,1
408,Guerrero,2,Iguala,KARIME IYARI SEVILLA ALVAREZ,PRI-PVEM-PANAL,2
409,Guerrero,2,Iguala,ARACELI OCAMPO MANZANARES,MORENA-PT-PES,8
410,Guerrero,3,Zihuatanejo,MERCED BALDOVINO DIEGO,PAN-PRD-MC,1
411,Guerrero,3,Zihuatanejo,MA DE LOS ANGELES SALOMON GALEANA,PRI-PVEM-PANAL,2
412,Guerrero,3,Zihuatanejo,MA DEL CARMEN CABRERA LAGUNAS,MORENA-PT-PES,8
413,Guerrero,3,Zihuatanejo,MARIO HERNANDEZ HERRERA,INDEP,99
414,Guerrero,4,Acapulco,RICARDO MEJIA BERDEJA,PAN-PRD-MC,1
415,Guerrero,4,Acapulco,MA DEL PILAR VADILLO RUIZ,PRI-PVEM-PANAL,2
416,Guerrero,4,Acapulco,ABELINA LOPEZ RODRIGUEZ,MORENA-PT-PES,8
417,Guerrero,4,Acapulco,IRIS PAOLA GOMEZ DE LA CRUZ,INDEP,99
418,Guerrero,5,Tlapa,NINEL SALAZAR BAZAN,PAN-PRD-MC,1
419,Guerrero,5,Tlapa,KATHYA MARIA FLORES PUERTOS,PRI-PVEM-PANAL,2
420,Guerrero,5,Tlapa,JAVIER MANZANO SALAZAR,MORENA-PT-PES,8
421,Guerrero,5,Tlapa,VICTOR JOEL ECHEVERRIA VALENZUELA,INDEP,99
422,Guerrero,6,Chilapa,RAYMUNDO GARCIA GUTIERREZ,PAN-PRD-MC,1
423,Guerrero,6,Chilapa,FLAVIA GARCIA GARCIA,PRI-PVEM-PANAL,2
424,Guerrero,6,Chilapa,JORGE LUIS RENDON CASTRO,MORENA-PT-PES,8
425,Guerrero,7,Chilpancingo,IRMA LILIA GARZON BERNAL,PAN-PRD-MC,1
426,Guerrero,7,Chilpancingo,BEATRIZ ALARCON ADAME,PRI-PVEM-PANAL,2
427,Guerrero,7,Chilpancingo,CARLOS SANCHEZ BARRIOS,MORENA-PT-PES,8
428,Guerrero,8,Ayutla de los Libres,OCIEL HUGAR GARCIA TRUJILLO,PAN-PRD-MC,1
429,Guerrero,8,Ayutla de los Libres,EDEL CHONA MORALES,PRI-PVEM-PANAL,2
430,Guerrero,8,Ayutla de los Libres,RUBEN CAYETANO GARCIA,MORENA-PT-PES,8
431,Guerrero,9,Acapulco,NAPOLEON ASTUDILLO MARTINEZ,PAN-PRD-MC,1
432,Guerrero,9,Acapulco,EDUARDO IGNACIO NEIL CUEVA RUIZ,PRI-PVEM-PANAL,2
433,Guerrero,9,Acapulco,MARIA DEL ROSARIO MERLIN GARCIA,MORENA-PT-PES,8
434,Hidalgo,1,Huejutla de Reyes,MARLEN MEDINA FERNANDEZ,PAN-PRD-MC,1
435,Hidalgo,1,Huejutla de Reyes,SAYONARA VARGAS RODRIGUEZ,PRI-PVEM-PANAL,2
436,Hidalgo,1,Huejutla de Reyes,CRESCENCIANO HERNANDEZ ESPINOSA,PT,4
437,Hidalgo,1,Huejutla de Reyes,FORTUNATO RIVERA CASTILLO,MORENA,8
438,Hidalgo,1,Huejutla de Reyes,JESUS PEREZ RAMIREZ,PES,9
439,Hidalgo,2,Ixmiquilpan,MARGARITA RAMOS VILLEDA,PAN-PRD-MC,1
440,Hidalgo,2,Ixmiquilpan,HECTOR PEDRAZA OLGUIN,PRI-PVEM-PANAL,2
441,Hidalgo,2,Ixmiquilpan,ALVARO MARTINEZ HERNANDEZ,PT,4
442,Hidalgo,2,Ixmiquilpan,CIPRIANO CHARREZ PEDRAZA,MORENA,8
443,Hidalgo,2,Ixmiquilpan,JAVIER ANGELES RAYGADAS,PES,9
444,Hidalgo,2,Ixmiquilpan,JULIO HUGO SANCHEZ QUIROZ,INDEP,99
445,Hidalgo,3,Actopan,ERIKA BRAVO CONTRERAS,PAN-PRD-MC,1
446,Hidalgo,3,Actopan,JAIME GALINDO UGALDE,PRI-PVEM-PANAL,2
447,Hidalgo,3,Actopan,SANDRA SOLEDAD CONTRERAS QUIJANO,PT,4
448,Hidalgo,3,Actopan,SANDRA SIMEY OLVERA BAUTISTA,MORENA,8
449,Hidalgo,3,Actopan,CARLYNN HOUGHTON HERNANDEZ,PES,9
450,Hidalgo,4,Tulancingo de Bravo,ITZEL YARITH LOPEZ RUIZ,PAN-PRD-MC,1
451,Hidalgo,4,Tulancingo de Bravo,EMILSE MIRANDA MUNIVE,PRI-PVEM-PANAL,2
452,Hidalgo,4,Tulancingo de Bravo,DIANA LAURA MARROQUIN BAYARDO,PT,4
453,Hidalgo,4,Tulancingo de Bravo,MARIA ISABEL ALFARO MORALES,MORENA,8
454,Hidalgo,4,Tulancingo de Bravo,ERICK VALDESPINO ZUBIETA,PES,9
455,Hidalgo,5,Tula de Allende,GLORIA ROMERO LEON,PAN-PRD-MC,1
456,Hidalgo,5,Tula de Allende,CUAUHTEMOC OCHOA FERNANDEZ,PRI-PVEM-PANAL,2
457,Hidalgo,5,Tula de Allende,BENJAMIN FRANCO MUCIÑO,PT,4
458,Hidalgo,5,Tula de Allende,JULIO CESAR ANGELES MENDOZA,MORENA,8
459,Hidalgo,5,Tula de Allende,SILVIA LUCINA GOMEZ FLORA,PES,9
460,Hidalgo,6,Pachuca de Soto,LORENZO DANIEL LUDLOW KURI,PAN-PRD-MC,1
461,Hidalgo,6,Pachuca de Soto,CITLALI JARAMILLO RAMIREZ,PRI-PVEM-PANAL,2
462,Hidalgo,6,Pachuca de Soto,SANTA MONTALVO DE LA MORA,PT,4
463,Hidalgo,6,Pachuca de Soto,LIDIA GARCIA ANAYA,MORENA,8
464,Hidalgo,6,Pachuca de Soto,EDWIN HERNANDEZ GARRIDO,PES,9
465,Hidalgo,7,Tepeapulco,ERIKA VANESSA ALEMON HERNANDEZ,PAN-PRD-MC,1
466,Hidalgo,7,Tepeapulco,FRANCISCO SINUHE RAMIREZ OVIEDO,PRI-PVEM-PANAL,2
467,Hidalgo,7,Tepeapulco,ALFONSO ROLDAN MELO,PT,4
468,Hidalgo,7,Tepeapulco,JANNET TELLEZ INFANTE,MORENA,8
469,Hidalgo,7,Tepeapulco,KARINA MELANY AMBRIZ ANGELES,PES,9
470,Jalisco,1,Tequila,EDUARDO RON RAMOS,PAN-PRD-MC,1
471,Jalisco,1,Tequila,LUCIA AGUILAR CARRILLO,PRI,2
472,Jalisco,1,Tequila,JOSE GUADALUPE NUÑEZ RODRIGUEZ,PVEM,5
473,Jalisco,1,Tequila,DOLORES EDITH SIERRA ROMERO,PANAL,7
474,Jalisco,1,Tequila,MITSUO JANATHAN IXCOATL HERNANDEZ DELGADO,MORENA-PT-PES,8
475,Jalisco,2,Lagos de Moreno,MARTHA ESTELA ROMO CUELLAR,PAN-PRD-MC,1
476,Jalisco,2,Lagos de Moreno,JUAN ALBERTO MARQUEZ DE ANDA,PRI,2
477,Jalisco,2,Lagos de Moreno,MARIA DE LOS ANGELES PEREZ ALBA,PVEM,5
478,Jalisco,2,Lagos de Moreno,JOSE PULIDO DIAZ,PANAL,7
479,Jalisco,2,Lagos de Moreno,LUIS FERNANDO TORRES MARTIN,MORENA-PT-PES,8
480,Jalisco,3,Tepatitlán de Morelos,GUADALUPE ROMO ROMO,PAN-PRD-MC,1
481,Jalisco,3,Tepatitlán de Morelos,MIGUEL HERNANDEZ ANAYA,PRI,2
482,Jalisco,3,Tepatitlán de Morelos,MARCELA AVILA DIAZ,PVEM,5
483,Jalisco,3,Tepatitlán de Morelos,NAUL ESTEBAN DOMINGUEZ GUERRA,PANAL,7
484,Jalisco,3,Tepatitlán de Morelos,LUIS TARCICIO RAMIREZ GUTIERREZ,MORENA-PT-PES,8
485,Jalisco,4,Zapopan,MARIO ALBERTO RODRIGUEZ CARRILLO,PAN-PRD-MC,1
486,Jalisco,4,Zapopan,SALVADOR ARELLANO GUZMAN,PRI,2
487,Jalisco,4,Zapopan,KENIA ROSAURA MORONES MEZA,PVEM,5
488,Jalisco,4,Zapopan,MARIANA RIVERA GONZALEZ,PANAL,7
489,Jalisco,4,Zapopan,ALEJANDRA MARGARITA GIADANS VALENZUELA,MORENA-PT-PES,8
490,Jalisco,5,Puerto Vallarta,RAMON DEMETRIO GUERRERO MARTINEZ,PAN-PRD-MC,1
491,Jalisco,5,Puerto Vallarta,CESAR IGNACIO ABARCA GUTIERREZ,PRI,2
492,Jalisco,5,Puerto Vallarta,TERESITA MARMOLEJO LOPEZ,PVEM,5
493,Jalisco,5,Puerto Vallarta,LAURA ADANELY CARO ROMERO,PANAL,7
494,Jalisco,5,Puerto Vallarta,LORENA DEL SOCORRO JIMENEZ ANDRADE,MORENA-PT-PES,8
495,Jalisco,6,Zapopan,FABIOLA RAQUEL GUADALUPE LOYA HERNANDEZ,PAN-PRD-MC,1
496,Jalisco,6,Zapopan,JUAN CARLOS GARCIA CHRISTEINICKE,PRI,2
497,Jalisco,6,Zapopan,EDGAR ISRAEL MARTINEZ RUBI,PVEM,5
498,Jalisco,6,Zapopan,VIRIDIANA GUADALUPE GONZALEZ GUTIERREZ,PANAL,7
499,Jalisco,6,Zapopan,RUTH AMELIA CHAVEZ PARRA,MORENA-PT-PES,8
500,Jalisco,7,Tonalá,JUAN CARLOS VILLARREAL SALAZAR,PAN-PRD-MC,1
501,Jalisco,7,Tonalá,NICOLAS MAESTRO LANDEROS,PRI,2
502,Jalisco,7,Tonalá,DELFINO CORONA ARANA,PVEM,5
503,Jalisco,7,Tonalá,JULIO CESAR IBARRA MENDOZA,PANAL,7
504,Jalisco,7,Tonalá,MARIA ELIZABETH FLORES VAZQUEZ,MORENA-PT-PES,8
505,Jalisco,8,Guadalajara,ABRIL ALCALA PADILLA,PAN-PRD-MC,1
506,Jalisco,8,Guadalajara,XIMENA RUIZ URIBE,PRI,2
507,Jalisco,8,Guadalajara,JAVIER BARBOSA GONZALEZ,PVEM,5
508,Jalisco,8,Guadalajara,ALFONSO PONCE VARELA,PANAL,7
509,Jalisco,8,Guadalajara,ROCIO DEL CARMEN MACIAS GOMEZ,MORENA-PT-PES,8
510,Jalisco,8,Guadalajara,PABLO RICARDO MONTAÑO BECKMANN,INDEP,99
511,Jalisco,9,Guadalajara,CARMEN JULIA PRUDENCIO GONZALEZ,PAN-PRD-MC,1
512,Jalisco,9,Guadalajara,VICTORIA ANAHI OLGUIN ROJAS,PRI,2
513,Jalisco,9,Guadalajara,ADDAIR MIRANDA MENDOZA,PVEM,5
514,Jalisco,9,Guadalajara,MARTHA ALICIA MENDOZA MELENDREZ,PANAL,7
515,Jalisco,9,Guadalajara,DEMETRIO ALMEDA HERNANDEZ,MORENA-PT-PES,8
516,Jalisco,10,Zapopan,GERALDINA ISABEL HERRERA VEGA,PAN-PRD-MC,1
517,Jalisco,10,Zapopan,MARIANA SOPHIA MARQUEZ LAUREANO,PRI,2
518,Jalisco,10,Zapopan,JOSE LUIS ORTIZ VARGAS,PVEM,5
519,Jalisco,10,Zapopan,KARLA AMELIA DE LA VEGA PEREZ,PANAL,7
520,Jalisco,10,Zapopan,CARLA PATRICIA HERNANDEZ GONZALEZ,MORENA-PT-PES,8
521,Jalisco,10,Zapopan,RODRIGO CERDA CORNEJO,INDEP,99
522,Jalisco,11,Guadalajara,KEHILA ABIGAIL KU ESCALANTE,PAN-PRD-MC,1
523,Jalisco,11,Guadalajara,NORMA ELIZABETH CHAVEZ ARIAS,PRI,2
524,Jalisco,11,Guadalajara,ERIKA GABRIELA PEREZ LOPEZ,PVEM,5
525,Jalisco,11,Guadalajara,ELENA BERENICE CASTILLO SANTILLAN,PANAL,7
526,Jalisco,11,Guadalajara,ANA SOFIA MARTINEZ SANCHEZ,MORENA-PT-PES,8
527,Jalisco,12,Santa Cruz de las Flores,ADRIANA GABRIELA MEDINA ORTIZ,PAN-PRD-MC,1
528,Jalisco,12,Santa Cruz de las Flores,ALINA PEREZ GONZALEZ,PRI,2
529,Jalisco,12,Santa Cruz de las Flores,XOCHITL LIVIER REYNOSO ZAMORA,PVEM,5
530,Jalisco,12,Santa Cruz de las Flores,ALIS LIZETTE ALANIS CERVANTES,PANAL,7
531,Jalisco,12,Santa Cruz de las Flores,MIRIAM JOSEFINA CANO SILVA,MORENA-PT-PES,8
532,Jalisco,13,Tlaquepaque,LOURDES CELENIA CONTRERAS GONZALEZ,PAN-PRD-MC,1
533,Jalisco,13,Tlaquepaque,KARLA TORRES CERVANTES,PRI,2
534,Jalisco,13,Tlaquepaque,ANTONIO ROMAN VALDEZ,PVEM,5
535,Jalisco,13,Tlaquepaque,JOSE FEDERICO LUNA GONZALEZ,PANAL,7
536,Jalisco,13,Tlaquepaque,ALEJANDRO LOPEZ IBARRA,MORENA-PT-PES,8
537,Jalisco,13,Tlaquepaque,ALBERTO VALENCIA BAÑUELOS,INDEP,99
538,Jalisco,14,Guadalajara,JUAN FRANCISCO RAMIREZ SALCIDO,PAN-PRD-MC,1
539,Jalisco,14,Guadalajara,SERGIO JAVIER OTAL LOBO,PRI,2
540,Jalisco,14,Guadalajara,SERGIO ARTURO GONZALEZ IÑIGUEZ,PVEM,5
541,Jalisco,14,Guadalajara,RAMON ALEJANDRO PEREZ MADRIGAL,PANAL,7
542,Jalisco,14,Guadalajara,FRANCISCO JAVIER MOSQUEDA MANZO,MORENA-PT-PES,8
543,Jalisco,15,La Barca,ABSALON GARCÍA OCHOA,PAN-PRD-MC,1
544,Jalisco,15,La Barca,MARIA DEL REFUGIO RUIZ MORENO,PRI,2
545,Jalisco,15,La Barca,ANA YELI GARCIA AGUIRRE,PVEM,5
546,Jalisco,15,La Barca,ALICIA ESCOTO SIERRA,PANAL,7
547,Jalisco,15,La Barca,FRANCISCO SEGOVIANO TRUJILLO,MORENA-PT-PES,8
548,Jalisco,16,Tlaquepaque,MARISOL ACEVEDO ORTEGA,PAN-PRD-MC,1
549,Jalisco,16,Tlaquepaque,CYNTHIA VALDOVINOS SANCHEZ,PRI,2
550,Jalisco,16,Tlaquepaque,GABRIELA OYUKI SANTIAGO GUTIERREZ,PVEM,5
551,Jalisco,16,Tlaquepaque,OFELIA BARAJAS PALOMAR,PANAL,7
552,Jalisco,16,Tlaquepaque,LAURA IMELDA PEREZ SEGURA,MORENA-PT-PES,8
553,Jalisco,16,Tlaquepaque,ANIBAL GOMEZ MARQUINA,INDEP,99
554,Jalisco,17,Jocotepec,JUAN MARTIN ESPINOZA CARDENAS,PAN-PRD-MC,1
555,Jalisco,17,Jocotepec,SERGIO MIGUEL MARTIN CASTELLANOS,PRI,2
556,Jalisco,17,Jocotepec,KARLA MONTSERRAT GARCIA GARCIA,PVEM,5
557,Jalisco,17,Jocotepec,DANIEL RAMIREZ HERNANDEZ,PANAL,7
558,Jalisco,17,Jocotepec,LUIS FERNANDO PEREZ RIVERA,MORENA-PT-PES,8
559,Jalisco,18,Autlán de Navarro,MONICA ALMEIDA LOPEZ,PAN-PRD-MC,1
560,Jalisco,18,Autlán de Navarro,FABRICIO ISRAEL CORONA VIZCARRA,PRI,2
561,Jalisco,18,Autlán de Navarro,MANUEL DE JESUS PADILLA PLASCENCIA,PVEM,5
562,Jalisco,18,Autlán de Navarro,JOSE ALEJANDRO JIMENEZ MONTES,PANAL,7
